cmake 3.30.1
features core;use-audio
fix-linkGlfw.patch f2be76d0d844c47760287ce6cb462d65e5d914852fbe6b33cec843f6985df537
portfile.cmake 6cc56534f8f41ab0e2ac6fdd2522754c47bea9f29d4c6a0e5068e12d9e6c6c3b
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 9342ace97af36a580ceb2c8b686913eb578d2616a7d1398e96ca7fe0fe43a3df
vcpkg-cmake-config 03271f226303581b1d92c0ec0012f8fcedaae3909eeac080e104367bf8b210f0
vcpkg.json 6821f74da1c52a782fdf9f8251373c474c61d52237fb5ff86751ab01a05b1124
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
